RPython traceback:
eqns: 839286.0,4501573064.0,720250978.0,2997450.0,723250133.0,363967233.0


RESULT-cpu: 4175047.0
RESULT-gc: 0.0
RESULT-total: 4175047.0
eqns: 839286.0,4501573064.0,720250978.0,2997450.0,723250133.0,363967233.0


RESULT-cpu: 4174018.0
RESULT-gc: 0.0
RESULT-total: 4174018.0
eqns: 839286.0,4501573064.0,720250978.0,2997450.0,723250133.0,363967233.0


RESULT-cpu: 3896003.0
RESULT-gc: 0.0
RESULT-total: 3896003.0
eqns: 120037167.0,360007025.0,0.0,120078817.0,1739957773.0,2040052461.0


RESULT-cpu: 3713441.0
RESULT-gc: 0.0
RESULT-total: 3713441.0
eqns: 120037167.0,360007025.0,0.0,120078817.0,1739957773.0,2040052461.0


RESULT-cpu: 3768789.0
RESULT-gc: 0.0
RESULT-total: 3768789.0
eqns: 120037167.0,360007025.0,0.0,120078817.0,1739957773.0,2040052461.0


RESULT-cpu: 21797041.0
RESULT-gc: 0.0
RESULT-total: 21797041.0
eqns: 13946300.0,242627345.0,92325562.0,39600677.0,288609297.0,194457602.0


RESULT-cpu: 21614840.0
RESULT-gc: 0.0
RESULT-total: 21614840.0
eqns: 13946300.0,242627345.0,92325562.0,39600677.0,288609297.0,194457602.0


RESULT-cpu: 21738040.0
RESULT-gc: 0.0
RESULT-total: 21738040.0
eqns: 13946300.0,242627345.0,92325562.0,39600677.0,288609297.0,194457602.0


RESULT-cpu: 12308998.0
RESULT-gc: 0.0
RESULT-total: 12308998.0
eqns: 22334470.0,983378537.0,149958550.0,62536516.0,1570156177.0,836559908.0


RESULT-cpu: 12262418.0
RESULT-gc: 0.0
RESULT-total: 12262418.0
eqns: 22334470.0,983378537.0,149958550.0,62536516.0,1570156177.0,836559908.0


RESULT-cpu: 12261372.0
RESULT-gc: 0.0
RESULT-total: 12261372.0
eqns: 22334470.0,983378537.0,149958550.0,62536516.0,1570156177.0,836559908.0


RESULT-cpu: 2795317.0
RESULT-gc: 0.0
RESULT-total: 2795317.0
eqns: 27053211.0,299929024.0,26238597.0,34401975.0,277573515.0,179547280.0


RESULT-cpu: 2775756.0
RESULT-gc: 0.0
RESULT-total: 2775756.0
eqns: 27053211.0,299929024.0,26238597.0,34401975.0,277573515.0,179547280.0


RESULT-cpu: 2833213.0
RESULT-gc: 0.0
RESULT-total: 2833213.0
eqns: 27053211.0,299929024.0,26238597.0,34401975.0,277573515.0,179547280.0


RESULT-cpu: 913117.0
RESULT-gc: 0.0
RESULT-total: 913117.0
eqns: 26801852.0,2477192862.0,312123086.0,80405440.0,1617972083.0,892295966.0


RESULT-cpu: 938958.0
RESULT-gc: 0.0
RESULT-total: 938958.0
eqns: 26801852.0,2477192862.0,312123086.0,80405440.0,1617972083.0,892295966.0


RESULT-cpu: 918944.0
RESULT-gc: 0.0
RESULT-total: 918944.0
eqns: 26801852.0,2477192862.0,312123086.0,80405440.0,1617972083.0,892295966.0


RESULT-cpu: 1152332.0
RESULT-gc: 0.0
RESULT-total: 1152332.0
eqns: 120080369.0,60065305.0,0.0,460247297.0,580477407.0,660429326.0


RESULT-cpu: 1327514.0
RESULT-gc: 0.0
RESULT-total: 1327514.0
eqns: 120080369.0,60065305.0,0.0,460247297.0,580477407.0,660429326.0


RESULT-cpu: 1141944.0
RESULT-gc: 0.0
RESULT-total: 1141944.0
eqns: 120080369.0,60065305.0,0.0,460247297.0,580477407.0,660429326.0


RESULT-cpu: 2847309.0
RESULT-gc: 0.0
RESULT-total: 2847309.0
eqns: 0.0,1319916069.0,1561.0,0.0,509966908.0,194989638.0


RESULT-cpu: 2836380.0
RESULT-gc: 0.0
RESULT-total: 2836380.0
eqns: 0.0,1319916069.0,1561.0,0.0,509966908.0,194989638.0


RESULT-cpu: 2831153.0
RESULT-gc: 0.0
RESULT-total: 2831153.0
eqns: 0.0,1319916069.0,1561.0,0.0,509966908.0,194989638.0


RESULT-cpu: 1255886.0
RESULT-gc: 0.0
RESULT-total: 1255886.0
eqns: 1685.0,3000018276.0,0.0,250004774.0,750059445.0,250048921.0


RESULT-cpu: 1255963.0
RESULT-gc: 0.0
RESULT-total: 1255963.0
eqns: 1685.0,3000018276.0,0.0,250004774.0,750059445.0,250048921.0


RESULT-cpu: 1255927.0
RESULT-gc: 0.0
RESULT-total: 1255927.0
eqns: 1685.0,3000018276.0,0.0,250004774.0,750059445.0,250048921.0
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 106:  7356 Aborted                 (core dumped) pycket-c src/recursive.rkt 12
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 107:  7358 Aborted                 (core dumped) pycket-c src/recursive.rkt 12
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1042, in actual_entry
  File "pycket_expand.c", line 97, in JsonLoader_load_json_ast_rpython
  File "pycket_pycket_json.c", line 193, in loads
  File "pypy_module__pypyjson.c", line 295, in JSONDecoder_decode_any
  File "pycket_pycket_json.c", line 2288, in _raise__No_JSON_object_could_be_decoded__unexpec
Fatal RPython error: ValueError
cmds.sh: line 108:  7360 Aborted                 (core dumped) pycket-c src/recursive.rkt 12
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1381, in actual_entry
  File "pycket_interpreter.c", line 80, in interpret_module
  File "pycket_interpreter.c", line 1161, in Module__interpret_mod
  File "pycket_interpreter.c", line 17470, in interpret_one
  File "rpython_jit_metainterp.c", line 8496, in handle_jitexception_1
  File "pycket_interpreter.c", line 58311, in portal_1
  File "pycket_prims_7.c", line 37342, in with_input_from_file
  File "rpython_rlib.c", line 15809, in open_file_as_stream__str
  File "rpython_rlib.c", line 525, in open__str
Fatal RPython error: OSError
cmds.sh: line 109:  7362 Aborted                 (core dumped) pycket-c src/spellcheck.rkt ulysses
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1381, in actual_entry
  File "pycket_interpreter.c", line 80, in interpret_module
  File "pycket_interpreter.c", line 1161, in Module__interpret_mod
  File "pycket_interpreter.c", line 17470, in interpret_one
  File "rpython_jit_metainterp.c", line 8496, in handle_jitexception_1
  File "pycket_interpreter.c", line 58311, in portal_1
  File "pycket_prims_7.c", line 37342, in with_input_from_file
  File "rpython_rlib.c", line 15809, in open_file_as_stream__str
  File "rpython_rlib.c", line 525, in open__str
Fatal RPython error: OSError
cmds.sh: line 110:  7364 Aborted                 (core dumped) pycket-c src/spellcheck.rkt ulysses
RPython traceback:
  File "pycket_entry_point.c", line 47, in entry_point
  File "pycket_entry_point.c", line 1381, in actual_entry
  File "pycket_interpreter.c", line 80, in interpret_module
  File "pycket_interpreter.c", line 1161, in Module__interpret_mod
  File "pycket_interpreter.c", line 17470, in interpret_one
  File "rpython_jit_metainterp.c", line 8496, in handle_jitexception_1
  File "pycket_interpreter.c", line 58311, in portal_1
  File "pycket_prims_7.c", line 37342, in with_input_from_file
  File "rpython_rlib.c", line 15809, in open_file_as_stream__str
  File "rpython_rlib.c", line 525, in open__str
Fatal RPython error: OSError
cmds.sh: line 111:  7366 Aborted                 (core dumped) pycket-c src/spellcheck.rkt ulysses


RESULT-cpu: 21619867.0
RESULT-gc: 0.0
RESULT-total: 21619867.0
eqns: 14197754.0,218814312.0,92325557.0,40103581.0,253002941.0,188126885.0


RESULT-cpu: 21174627.0
RESULT-gc: 0.0
RESULT-total: 21174627.0
eqns: 14197754.0,218814312.0,92325557.0,40103581.0,253002941.0,188126885.0


RESULT-cpu: 21827831.0
RESULT-gc: 0.0
RESULT-total: 21827831.0
eqns: 14197754.0,218814312.0,92325557.0,40103581.0,253002941.0,188126885.0


RESULT-cpu: 3708454.0
RESULT-gc: 0.0
RESULT-total: 3708454.0
eqns: 221917578.0,7037419707.0,31255480.0,593900776.0,3803244489.0,2682924576.0


RESULT-cpu: 3606129.0
RESULT-gc: 0.0
RESULT-total: 3606129.0
eqns: 221917578.0,7037419707.0,31255480.0,593900776.0,3803244489.0,2682924576.0


RESULT-cpu: 3607446.0
RESULT-gc: 0.0
RESULT-total: 3607446.0
eqns: 221917578.0,7037419707.0,31255480.0,593900776.0,3803244489.0,2682924576.0


RESULT-cpu: 3828527.0
RESULT-gc: 0.0
RESULT-total: 3828527.0
eqns: 479997540.0,3767987612.0,0.0,1735991903.0,3719986045.0,6359976225.0


RESULT-cpu: 3849698.0
RESULT-gc: 0.0
RESULT-total: 3849698.0
eqns: 479997540.0,3767987612.0,0.0,1735991903.0,3719986045.0,6359976225.0


RESULT-cpu: 3886466.0
RESULT-gc: 0.0
RESULT-total: 3886466.0
eqns: 479997540.0,3767987612.0,0.0,1735991903.0,3719986045.0,6359976225.0
